temp,humidity,wind,rain,fire_prone
26.77440122697438,75.66871183019231,5.484304046973401,99.66968538529768,0
31.80697802754207,34.11391240334212,19.679552959196563,81.39702695060188,0
37.690182832329846,31.455916000599316,8.18668012630086,61.52194382310109,0
29.820869804450243,31.498605855169505,17.88198407358269,30.625362078661166,0
37.82321827907003,77.02023041619675,4.599092117821724,62.389583629163845,0
16.90127447955128,66.56380544873402,4.262094080501666,52.70414639116516,0
34.10951252187612,56.614579733838355,0.6226816576902272,42.60833838903715,0
30.435235341190857,45.118133888645175,13.033336507517701,13.071037674019948,0
28.50496324767066,81.40403785691758,7.370526874475223,88.66042152404667,0
30.45880388267751,47.47115751958448,17.28716499679274,44.97846488213225,0
20.062155426995535,77.1619607630104,9.464198133831143,19.462251182076507,0
28.90164056081244,50.73944359991529,19.363868558294435,36.77593508772896,0
31.78556285755873,46.38611005974353,3.710510314062423,41.4129752528927,0
37.38947022370758,52.38758499687245,17.372463359112217,82.75378955668742,0
27.40864890863176,41.09645119148995,15.531937055834835,73.3614380561402,0
25.95753198553406,72.33265661233757,15.41843689288104,76.93048936413398,0
27.491214782077318,55.19042730647354,16.895664562337753,1.1031264428647214,0
34.57701058851037,36.25488866027721,15.220479818859978,41.615399817976154,0
31.643755548298422,82.9702201292198,12.524406432628307,48.13441516353236,0
27.351198981164806,46.8723854961248,2.6248975536477515,1.9192276823056686,0
32.56633716556678,58.0487002779792,0.6505235898250383,25.98132087450342,0
30.4853877467402,83.45304776751829,18.416956956313737,76.0289823122135,0
34.84322495266444,63.69665971397944,12.333006290414762,13.710970572899905,0
26.489734530613237,28.182862849585486,15.930745819523526,53.531013145259166,0
28.361689267011158,85.78824865294325,9.630447030251002,21.52018720172375,0
28.039459234339212,63.93956371499925,2.3461637792478895,1.2120774643893273,0
22.682425259339407,43.44339302599603,2.5037158440510088,24.12014575995415,0
31.48060138532288,29.749045086437107,13.711305744579427,97.58737549100537,0
31.305276360899448,75.58176324892072,8.606117897989254,80.15371118829896,0
30.025567283212304,63.40509291499595,4.010494534006734,95.95766443210334,0
28.827064333124262,57.34227643834251,9.831890934828738,48.785404392636245,0
22.92314628974793,82.57248081356704,1.2841787415026817,10.973619867750351,0
27.896773386173205,75.20180478571716,11.639428038287976,54.79594889736929,0
28.286427417366152,30.617241581292582,5.379868088701953,45.43773345599609,0
25.988613653891907,41.82054474568837,15.951182012743763,84.4357082739616,0
29.193571441669953,37.3942397870126,6.207239178471475,9.808258078424458,0
32.02025428407269,72.07624048008739,9.104402981636024,48.82411370217782,0
39.43092950605265,22.34727043150456,0.2324107981620127,15.004866469398426,1
30.872889064159196,59.89227794099216,1.4489377558911776,32.467592689006,0
31.28775195361382,73.37210800184833,7.849871128133696,73.73570773877996,0
29.627770421169163,81.37359457332246,9.59877669434247,47.601812936876655,0
20.406143923504793,43.945722410113525,12.000410962386074,37.58882851457693,0
29.867430622753915,77.4880113270409,5.833251574186065,39.44762785700353,0
30.301151049705133,27.744221586864505,13.899637722530851,45.94467684059866,0
42.316210562426434,79.25166042141628,17.20244794378409,78.50165438370568,0
29.038195176094387,28.92420636323877,15.597019777866997,89.20846889402344,0
31.507736711668063,47.81011033922571,0.7923765069671429,95.53346865039283,0
29.826441151473784,75.81067560456876,9.610138945156578,78.6903386255295,0
24.15660981190234,30.494219914414163,2.0986035683634974,31.540689574801274,0
35.7141140725751,36.0475976662849,4.840900317250549,68.81347060865421,0
33.75966516343387,70.55767978751464,19.73325186534293,43.760312405539196,0
33.95515973521523,70.40255755822521,2.8499108580302646,25.467062204605117,0
25.453062726026307,64.8803343019708,9.977763069027121,84.08715794259226,0
37.013971554680495,68.576391112697,12.363114686362382,3.8426348962324997,0
22.990744686038596,57.99071103433173,14.049299410882078,90.17619921354235,0
32.93428546900135,37.625934123486694,11.192973669738283,46.147746462473414,0
40.952278129049894,44.19871954527436,0.19541694838367318,63.72014768082804,0
25.04731837434656,32.7118401760998,6.529226164879837,65.93539222057827,0
27.16851135198614,83.59153929335399,10.354232867694229,89.51177407065364,0
30.498256825438204,60.837425633628435,1.757329982896667,63.66696821672073,0
27.482621729419005,48.05959917345479,7.012538624183615,61.39335847600618,0
22.246682844669337,52.340406255089285,0.6640621758273313,6.665204056068996,0
30.342814874030136,86.30983377282708,1.5715699431004149,51.84080219452041,0
24.688481431369475,30.734598218125615,7.938465524031921,15.016900081704165,0
32.36796215317591,61.036088241175804,2.654315080861207,73.74337687214856,0
25.402878828830982,55.41220752191262,11.350816965231163,51.22219208126745,0
37.7496720250877,62.801796480425345,13.789299382745314,68.02277792083532,0
26.083733538318814,21.267712867458837,16.011733982181656,4.167290060238427,0
28.389692418971624,81.0486736260906,4.003004884896201,8.479201604580322,0
34.06758608684835,85.24827977385287,3.349651645181395,71.63233880626822,0
23.845678417830225,59.55932285124462,2.091356806688005,7.208433599867337,0
31.137299673020646,68.76555767138245,12.728604990872734,7.12567277652586,0
36.53571377141214,84.5749566824107,14.129514529738023,1.210847523488745,0
21.96258382719386,69.50670440193791,0.6317228965128407,95.65013982994802,0
30.92316929266152,30.677733003998295,18.724244924873798,73.75083594590069,0
31.299413971242117,60.340185211676925,1.0394256730294482,35.32514085020642,0
33.90911435888655,62.470053246799914,10.82592670602141,29.65355812876552,0
23.81524644560959,49.68914699116702,14.181210389018329,34.97032297458495,0
23.397716934578618,71.5510964937306,17.41938247492171,77.46535311811819,0
32.60970782808449,85.40569103383103,14.281738642648556,66.13706110704143,0
31.48492336616593,84.78979590347434,16.034561661395838,18.519556786746794,0
31.252464251729382,51.55875599828925,6.789003850856121,17.410933533408436,0
31.73224104748488,27.92666320885287,16.296502274930244,9.839564971339732,0
26.599876392107547,88.93888392736342,1.6022969276935028,66.03027197013381,0
31.161268485805017,78.72286605121539,17.896333121210553,76.43726622217359,0
31.465362366493405,28.72638768422868,10.951847523074726,26.5046428325004,0
26.42824290986816,84.45893178321606,16.345955399249874,2.094496103091281,0
39.328872555723784,80.89274534434898,9.046365690366002,8.217166747642734,0
32.36916460455894,56.318663998825045,12.871553903930499,96.78600348450304,0
24.043482513986756,61.38928050214505,10.528053218722263,29.544477747742025,0
33.28276804316915,47.93018927090912,14.631790435106637,76.92231478381336,0
25.126591648863393,23.833314717542194,1.6325996406117915,62.46635688542638,0
33.93542301871226,43.46380691521306,1.207041679811276,38.19396396528959,0
35.79297789503702,76.1997414018608,4.942064680202929,20.56872621955551,0
25.89658840824145,20.3242416103222,3.190893602263767,12.138641815940643,0
34.81688064622161,43.344942018380095,17.435671331844034,61.50129680388666,0
32.063904634682494,47.87180855136603,4.384279747160886,77.4633780637788,0
34.11030079997245,57.6176922056546,19.517305116382627,64.39042535411306,0
39.48396491326974,84.38989314889324,6.737915835422137,53.030213324915835,0
28.773059419985646,44.24421960561729,3.6423583137739857,4.195122343163627,0
26.23131917821255,44.28672413273594,15.793970142849583,96.84887775943838,0
25.552427851872384,71.62508736768238,13.174155510017522,79.87141916545745,0
25.920948575172808,51.6552558622865,9.96391432906278,29.282203670096475,0
29.614491452929478,35.722337605798735,11.107271018752625,97.99703293588506,0
31.705759874083217,51.67076612928854,14.384035565445277,60.18815896363221,0
31.383453996650097,29.85999142658599,4.5690948266259745,58.24226582072465,0
34.13591624518012,32.34708905543563,19.926678321134837,74.8073179429532,0
30.065009459389536,54.885744091763584,19.495863242935663,81.17697880901376,0
37.26767038578659,49.32478146531835,13.006513726938739,65.64786073315027,0
28.67671583381022,84.039213074767,3.9908490185829026,12.809574636620003,0
43.600845832948096,45.367572938164315,13.604564848625827,33.82675059944984,0
33.128336738825034,60.64118451946304,1.4439681795835169,92.80836403260497,0
25.714212217918586,64.25850015436713,0.6130500441161213,22.461561184385193,0
24.64553750969444,20.916611961183353,5.153657770224274,37.21670238375133,0
32.41236207621593,66.44761604116974,9.252459134786326,43.2076882944196,0
28.882686073370746,32.4625176808826,17.36545010816761,43.940498969445215,0
33.57000247046046,87.27492222286186,14.543381395326161,61.29395824945255,0
32.366188122867726,30.406390942717906,14.85413042399962,94.30758377447076,0
29.635855436715637,49.02368866089166,8.509866688961507,24.069271183250496,0
25.766031409657977,25.97447676550507,6.918699850939259,12.150137630091805,0
22.425763876570677,89.78119762921631,7.4207752596920535,19.747048985993732,0
27.767425239664895,55.15365072318698,19.752991274721158,88.69249002092695,0
34.28199397161736,61.67695121240307,0.8021838282496496,64.5810812655206,0
31.07046872065102,24.695353417189924,17.340629922448972,28.590678923916013,0
23.77130610644006,72.49723292794245,11.573508171447868,81.59469389686173,0
30.86590462925591,34.693391516691,8.77230838379181,86.1369996363436,0
31.926586898644185,82.86380026084996,14.50515320830273,84.6514338690278,0
25.580712818994336,34.3597748337405,9.733378828494057,91.89265336395545,0
30.76862552972764,33.34814044645666,17.46846476163321,25.224102017336158,0
30.29104359223,22.55847674936664,18.01403728022517,75.50419287462783,0
24.285148510846884,53.04468615769995,8.434418537469108,46.053949727414,0
31.788936801741418,59.538879328383146,5.536555944701032,84.19985528900615,0
32.803922631841175,24.599604759984665,11.847006571867244,72.84906771616131,0
35.41525621587638,74.28693316865073,18.24726691233382,77.64474464997247,0
35.26901026017452,51.73021843236193,4.213243780113332,65.61618376810715,0
23.111653160214544,56.707318852930605,12.459331671269656,17.742876946970686,0
25.310874800424386,50.85339228567597,12.631204401850411,54.502691889693835,0
32.5751763360433,48.05341426127282,14.66226044830562,98.46697395245081,0
32.56892975456105,59.17482319157525,2.631353702545196,93.73880664971189,0
32.57523843153024,30.866817215149876,14.31649929364177,4.317373579701167,1
49.2636574532736,32.73496913466898,18.18065041331282,16.481481572943714,1
32.85445255346583,80.32499347094621,3.5936621774048394,13.172877345456191,0
35.677828200902994,86.2280823493543,4.750866498477553,72.59799099852955,0
34.770008817466014,46.131652139582705,19.427901880832792,81.77853298569451,0
33.25695625652899,38.952127120048765,3.6195390541897954,21.35113663106719,0
28.42365377679827,65.07996802673111,17.087701867391583,50.5852692951829,0
33.79484610246634,48.61139197686675,9.845557128960696,84.07030280112,0
26.13587392731214,21.77704489622414,4.944621488063541,73.28015447662506,0
28.815906966299956,30.930681815633324,17.414998025450227,54.223720549184826,0
27.573182260854484,70.11805601931783,8.90610510005331,59.03476904587729,0
30.409370696931614,66.12467593371059,10.296347078593804,50.83605469162799,0
41.573292833367546,21.896719475243845,7.184667387995313,29.754845131882057,0
20.663674037041257,35.53805133530646,11.859017028698549,56.50219928590161,0
33.431300951872565,36.175235761165,3.2704774517004553,68.88853020500906,0
21.93642064405174,67.03249205191099,7.821630733035214,87.33229158608077,0
27.640340671052833,21.37973764280549,19.38824644670575,63.629135397924806,0
35.44475298483683,27.28760073892017,5.162668654022551,76.1121537043158,0
30.321400095477316,75.99412597612326,13.134733290825844,16.0071634954573,0
24.61127611035347,32.49812634380335,6.503801284493898,46.15574744197899,0
26.42348145370016,65.69222754963123,15.469462513732013,0.9331619827093296,0
33.39798874467338,36.67279467327086,2.6174732143669965,24.667886452162303,0
26.348166841414315,26.96089749315416,19.396420901570895,72.64617151130048,0
31.082292947909874,37.02205336996179,9.075790827672785,99.18099513493634,0
30.22785919951907,70.55868522989614,4.721009266929279,9.917809958721591,0
26.741998261970917,79.89875276744,1.4699349466002531,40.14943158612883,0
40.71972044662663,78.11539051968941,3.395158101750815,80.00709686991596,0
33.169595111590056,47.80284707329184,10.395478971120353,20.403563462889885,0
19.874287066711965,66.76595955994523,6.7400635286257256,55.50849493022862,0
30.93227157384714,34.348900679107466,16.57766731765219,73.30712960296748,0
26.69106767615806,40.52034111827093,8.617750473236118,61.5985450260179,0
34.26216667398112,82.74350729647838,4.974285451752598,18.802473461541613,0
26.037396307836495,20.910134645751523,12.342899732080602,35.538456868573945,0
29.426317792665504,25.985597159812766,14.135544337708916,78.37917844853972,0
32.524936394902284,34.552037860221915,3.340838158018997,55.42265141320166,0
34.32877597085061,21.85725427116738,3.3523843257663533,0.5229613542912737,1
23.99851796472112,32.70048045628581,0.7334285386708594,76.09907600280938,0
28.327493820795258,60.81290926787845,14.72804030131281,3.531135494023907,0
27.62527344419522,49.499718541474856,13.276090552436102,74.57337827312321,0
26.73335383713144,82.48701977538823,9.492617514996278,20.24805601652374,0
38.82727120140549,77.22104932169087,16.883408979383944,95.80734801193802,0
32.024908554804774,43.927214618851316,16.113403059001065,36.79407513020845,0
23.695580228324776,38.15964034019047,11.707087287935042,32.69316163380791,0
34.58930973527388,46.57846857170868,17.365425610265174,14.888805033244468,0
40.610780985063165,61.320645976036545,4.1168242007353655,30.560421549021488,0
35.16232630275574,38.764454857601336,2.2383923879545575,87.66507618282006,0
22.40315017022993,63.69042354943938,5.394992230339792,99.63343376272474,0
27.578829635668743,48.65881565338683,1.141737121786297,36.83095305068483,0
36.334555745933116,58.643302659638614,10.62339056002064,44.861063095454256,0
26.461652671906098,50.52885703947217,18.732113845899228,72.2070938202737,0
32.219097140731144,40.61260316793424,0.7868708133701929,88.61957804650746,0
33.87317026714668,86.39173148735097,2.442198280200536,59.304433418678414,0
25.365347642109587,73.45240559118325,9.043980565668706,39.15256981778293,0
29.702373219691,29.80792230365168,18.6775003505581,41.262184084862376,0
13.793663299654638,80.79275831285389,6.32312209953501,69.56181464968068,0
24.878061793328552,54.120183877465955,10.144696173767848,0.32182636042786816,0
28.7371592430342,82.6186558825864,0.8314571810078419,61.95893374598407,0
23.761084090175753,75.98986791631206,2.9668640192417772,35.54930104413574,0
38.16205651965818,49.76494531284634,19.73260245917694,79.41973312770843,0
22.849293110196836,21.57285158240822,19.30237392872091,9.299063982313216,0
27.799777566515083,38.80741515694623,0.09879961868819231,58.82022669483905,0
30.653702886430455,57.914395026260685,19.03623570846478,48.09728898861238,0
37.20636644533058,64.34347538783031,12.782398756310007,64.23255259052274,0
22.8206892441028,38.05213798032416,17.358365890400442,6.485359448296835,0
35.815818760774796,29.75492518509769,9.094797112677181,57.99837874281313,0
30.051165305097935,78.44511657595093,10.311920571585006,56.14845879595237,0
25.092456744760245,88.90815264924865,9.776931605138405,56.06600944161709,0
32.31051737131635,56.79831276118801,13.337285150922087,60.34876665964548,0
30.99529847786735,32.017550009381246,2.793025095126258,67.64679372263622,0
26.998915614206027,39.061512856355826,0.599471797453559,80.49889996807697,0
30.349010424950094,21.28734735832267,6.158598831823818,26.982072012821433,0
28.0734320156912,84.00091645923493,14.093615254732935,82.5049410180062,0
30.56758672625624,28.24257580230988,4.037069042458967,49.82556822634536,0
33.31065337260523,60.35615328599775,13.468648666498346,7.705827913433117,0
37.93008408072676,39.18386544810442,19.39824092214541,5.85509292439792,1
23.810922505865754,58.792460176105536,1.8780143157883677,33.42383186960608,0
40.665166873281336,65.5994271846305,13.452042364502525,78.48969771114676,0
20.23956100238749,78.08192625950412,8.875004386091423,70.76809347409157,0
29.241074524822082,34.44948902324222,17.362845087550106,78.86149646724064,0
32.94158603242288,20.769708006093634,3.542995788947718,51.72690564416094,0
31.404959338675162,29.58199410481651,13.85251904452329,44.01989979554906,0
26.88650240089703,83.00130492936735,16.762305792962206,14.745252670628394,0
28.959388748213623,81.17230542937607,18.892284389480466,32.81927536093116,0
27.534995326705836,61.81891715192158,13.664960565792917,43.40193661738753,0
27.053176215278942,62.03618023035574,9.943495280168547,8.860042967961723,0
34.24801048510513,66.55256721823788,12.356944804024277,22.061195271121125,0
31.785077429825236,32.27598950364147,17.378099689574363,59.82252940637388,0
26.535452023696728,84.00883621474719,11.412194932776593,73.56631142391899,0
34.49799937716625,49.313936742445115,0.6077411939367372,99.83475113929497,0
31.536497604383047,46.81969697746482,18.618973910139555,93.31133313435576,0
34.0643105941948,56.324239369798626,13.790535020631223,64.25651995351916,0
33.14814420961806,23.287617674253852,13.53026771554493,42.1248053294072,0
25.855024945389637,31.639835812925558,4.3135030479543435,63.617736470823274,0
27.199094799015153,71.66235314984593,13.177709404653143,78.56516180802319,0
33.73646802561631,25.795906754758853,7.87728811308317,11.833619092338733,1
33.05185132716733,62.220647662647174,13.024659540829841,40.99048896962883,0
29.89549203017926,37.17443767769247,2.1318606061598144,83.98022856356172,0
30.58663691654391,47.25069298293836,13.156906092060721,38.3832951933044,0
36.388324478942124,40.20856157394899,19.98827451541333,57.18722712271865,0
27.04214305582085,44.89709015254644,0.9642407772111206,58.77693608621982,0
32.73548690585019,70.33321336289718,19.543483684426345,18.447625313363936,0
28.98903673783053,40.79852009362225,8.138159214457412,36.22354416522884,0
28.9115939838639,59.648324820782804,17.415069006745185,33.451128874193216,0
35.49388425993595,53.32352815393698,15.64770968116547,2.6196708532064794,0
34.12708174494015,66.45698157538537,11.340325219733355,2.4191763891355245,0
34.06754818000319,85.57808175273306,14.76898418502653,83.16970436757735,0
36.52739403577164,71.28004680471751,17.57031122602696,27.30708099728124,0
30.105019208163796,35.04582650135298,8.082806433020659,51.80787662388154,0
33.40976485647482,22.182819454289927,6.540663231264774,29.872557358877305,0
28.44866621703272,38.358483100987755,13.351867711271694,94.06792451153404,0
31.62083176244221,61.65545514901784,16.15691883882517,25.929675886577375,0
29.349284728161578,23.599806943897523,15.245702695532316,42.96568127389351,0
30.48497982496359,54.74563730408654,15.95627297717269,87.27302504846018,0
32.975785127184565,61.778999424182246,8.71166629625866,84.19335667918087,0
25.908896583832636,43.397072357187255,16.35668432350043,18.610141784627732,0
40.4619363784273,73.96385426220753,2.404181107412169,80.26433097957104,0
24.96991309250149,27.461877719364026,10.889781959216991,45.81868867378927,0
23.92905693606134,25.259644721506614,0.11517320996243141,48.29688720853552,0
35.79055436750034,70.97321293425223,6.4917165980054055,13.347997241594378,0
33.95831346981468,54.68439213443389,7.329230697427958,8.060151375712465,0
33.12059908526078,68.18816774994153,7.923453832185108,72.79393069737652,0
33.1417275463214,50.437913702262236,13.909344133797244,49.646115235529976,0
29.938766135765427,37.24814232673748,7.771162025406914,43.68507026151796,0
25.51372814257084,77.33716223719398,8.973872452450614,72.95082286523967,0
30.37902279096863,75.95911152782855,4.75088261748655,76.55128989911097,0
26.61419144243944,68.62875295980987,7.465035832586802,15.890816766935355,0
34.87559866708875,39.05015960609739,4.545392545263029,61.02251494776413,0
29.264713092489306,61.3161466808361,1.4639184753688728,13.535408227768553,0
25.872514016037442,45.26817278580187,12.068971867627559,75.13750860290457,0
28.39307079173503,26.410745132864392,13.364255971100325,65.69551562671396,0
32.064657271378124,84.211950282357,12.38980692019229,95.6614621083458,0
27.181377235980126,29.5773041643273,9.269880876011447,6.895801635642118,0
25.888898022167844,86.51661476745618,7.595715603584596,5.705472115125431,0
31.218436057459563,51.2204041070569,17.266672991436504,28.218707469320016,0
31.224832855543614,32.959305018703375,10.381635702724362,26.170568373590598,0
27.46528412314435,57.93306631648507,9.58363755259462,24.697879907199983,0
27.644808471908387,81.10620851134858,0.5128413161287138,90.62545805210367,0
31.16024968678818,71.25574204866928,6.824956552523127,24.95461998495061,0
22.75957829251338,76.45928035030148,7.603912375717141,27.1949726128631,0
22.962681128117225,66.11483566975022,7.97645561793801,75.93982624179637,0
26.40777889373782,68.45935951624968,11.603447384546646,44.973984245054,0
28.932764241440765,79.44369560957234,10.67205093453757,77.67105569551812,0
31.55453782799002,37.47676062014302,12.158101855868892,6.536615756438524,0
37.37678108474776,54.259747455019834,15.297665230842565,48.75711936733843,0
34.2882981160101,35.484660927372154,16.25971477432187,3.3613600183282633,1
29.200307350182864,89.13676055976529,14.362461524529888,6.265320345535452,0
29.904918960486555,86.08415377806293,19.110473919098695,90.64374533444109,0
24.987353176810956,22.759876795795414,0.3646516535272326,13.924537111759516,0
29.90743432003805,69.3902620760982,3.915559713670922,53.24206822752171,0
28.556706805399312,84.7673822190966,0.1512574995628424,41.10956026007065,0
31.613592801690448,32.64027415891335,12.94949428309206,34.73433262588427,0
25.863845282238387,59.756166138684065,17.96061097899974,89.98333456872724,0
32.59673257120586,84.08418083116293,4.8696459315259855,2.18233967754895,0
37.66369456501289,22.37621850100592,18.540690895926133,66.37896861755891,0
29.456199257715713,68.8194187072788,1.205347805791217,96.33944342135504,0
32.00855861049471,40.81443051607855,18.688720536110285,56.016818346184195,0
33.45071995855556,84.70773367635712,7.032453744792688,93.68224620330918,0
27.993897640570818,87.97407716157575,2.0284165689843303,5.225787928602377,0
31.120462409052084,86.09865423794038,9.717435183726513,41.87933190741614,0
30.062962003908975,53.194995166022466,5.135531354410158,26.015779096205115,0
30.48838049274416,80.34298556925194,5.697458039238457,73.08209649807299,0
26.13495108072267,79.11845789745493,6.1457992985257315,98.12970904972467,0
30.122550871294713,42.337033127027894,16.060517956653268,25.65300624442478,0
32.489991456227244,78.02408319054742,10.783225533505089,65.41746014740745,0
37.25571803897521,22.59053443008448,6.2261539831200725,19.809763275974014,1
34.79635413042603,61.738891493743715,12.206675666218366,56.53302545716099,0
40.76591228755778,36.100618610139215,14.323013484463871,46.39324866883362,0
26.163262185559752,28.439682004409516,5.452480014670675,97.2005329631537,0
34.36160318360339,25.38672411404464,8.27098203050703,60.85272726964666,0
30.91671002869176,68.74021431146979,2.437721866738951,34.950637208681876,0
40.94901466608836,43.79124746376463,3.6229869906936063,11.409578488793336,0
25.958508573224243,70.7336740070133,13.622357079299656,15.124682873493455,0
25.80139078909612,24.574943855925966,3.628766953912539,22.53169299512351,0
27.00303677277989,42.070323648142725,10.503267673341202,25.0966661340298,0
19.380521378450965,57.7643904662736,14.180925234448654,85.06160578411378,0
27.371224891596196,75.35062153872745,2.1375384618948767,56.12227882825249,0
26.20433669223151,42.312675205244894,11.346244392578072,52.33909113743665,0
30.75196893238104,63.81239635059064,5.131255674027275,11.476887186921747,0
31.708779878885796,82.0184423765331,19.258537504751597,86.0139693349435,0
39.38085419607943,63.11042317276132,9.670912934398494,72.28143032084837,0
34.75211919093025,36.30716323275436,16.119850995503164,6.766836190000158,1
27.115481721687985,21.70805470895766,11.004530843125234,70.78350972297687,0
25.50792664325821,80.90692117306509,0.8682506570963833,54.353821734264606,0
32.45959585753253,21.4888587595271,12.663027511880447,8.172534574677826,1
23.398833964896788,81.22911708789395,19.02806684413314,45.830064152865646,0
39.157293829271765,57.02559938190484,12.032236402926625,48.469628713004695,0
35.897200603606436,85.73473889590274,16.383777188535802,16.577454016327575,0
27.654121739476476,75.91482650415658,17.684129266968156,94.56981470002823,0
21.43432735454561,89.85538773733363,4.5615954389786495,84.99753714806619,0
36.76936187082707,44.54982708161971,4.240896798164533,66.90223373291083,0
29.42730077373691,73.70318022517888,12.219619777019835,46.22955610006072,0
36.18908155986731,48.13516395264695,8.220569396134094,41.17655415845085,0
22.027861706028165,53.59129342127362,16.797226057334406,65.09734671509541,0
27.003124885231134,63.9253824252859,18.000462467960222,54.543186940690546,0
30.026218498590914,81.15739799304372,7.068427586054362,6.227310588188562,0
30.23490296882371,88.88584284395066,4.737411179489641,51.25026487703317,0
27.74967264260378,73.77913897051627,15.610510304877236,80.64036172328395,0
33.114249661737496,49.243674751713364,5.496120710962722,45.923987759695805,0
24.661897853087027,49.49499015939491,16.45228637027357,5.195657755426842,0
29.288102574893532,71.6307611112224,8.474765072975256,78.6278199384033,0
